link,full_name,price,year,mileage_km,fuel_type,location
https://www.autovit.ro/autoturisme/anunt/renault-megane-iii-coupe-1-5-dci-color-edition-ID7HuqQ6.html,Renault Megane III Coupe 1.5 dCi Color Edition,5 489,2010,230 000 km,Diesel,Bucuresti (Bucuresti)
https://www.autovit.ro/autoturisme/anunt/volkswagen-golf-1-2-tsi-bmt-comfortline-ID7HuuGl.html,Volkswagen Golf 1.2 TSI BMT Comfortline,4 900,2011,179 000 km,Benzina,Cluj-Napoca (Cluj)
https://www.autovit.ro/autoturisme/anunt/mazda-6-cd150-at-challenge-ID7HuqMG.html,Mazda 6 CD150 AT Challenge,8 489,2015,180 000 km,Diesel,Bucuresti (Bucuresti)
https://www.autovit.ro/autoturisme/anunt/peugeot-3008-hybrid4-88g-85g-ID7Husn0.html,Peugeot 3008 Hybrid4 88g/85g,7 789,2013,229 000 km,Hibrid,Cluj-Napoca (Cluj)
https://www.autovit.ro/autoturisme/anunt/ford-kuga-2-0-tdci-4wd-titanium-ID7HtXUe.html,Ford Kuga 2.0 TDCi 4WD Titanium,13 999,2017,170 000 km,Diesel,Iasi (Iasi)
https://www.autovit.ro/autoturisme/anunt/audi-a7-3-0-tdi-quattro-s-tronic-ID7HuqKf.html,Audi A7 3.0 TDI Quattro S-Tronic,13 990,2011,190 000 km,Diesel,Bucuresti (Bucuresti)
https://www.autovit.ro/autoturisme/anunt/ford-ecosport-1-0-ecoboost-titanium-ID7HuqXu.html,Ford EcoSport 1.0 Ecoboost Titanium,9 989,2021,150 000 km,Benzina,Bucuresti (Bucuresti)
https://www.autovit.ro/autoturisme/anunt/hyundai-ix35-ID7HutFH.html,Hyundai ix35,10 500,2014,202 000 km,Benzina,Arad (Arad)
https://www.autovit.ro/autoturisme/anunt/volkswagen-touareg-3-0-v6-tdi-bmt-ID7Hunqi.html,Volkswagen Touareg 3.0 V6 TDI BMT,16 900,2015,193 352 km,Diesel,Cluj-Napoca (Cluj)
https://www.autovit.ro/autoturisme/anunt/opel-insignia-grand-sport-1-5-turbo-start-stop-dynamic-ID7HurYy.html,Opel Insignia Grand Sport 1.5 Turbo Start/Stop Dynamic,13 250,2019,93 513 km,Benzina,Otopeni (Ilfov)
https://www.autovit.ro/autoturisme/anunt/skoda-octavia-1-5-tsi-dsg-ambition-ID7Hus3i.html,Skoda Octavia 1.5 TSI DSG Ambition,14 950,2019,117 380 km,Benzina,Otopeni (Ilfov)
https://www.autovit.ro/autoturisme/anunt/mercedes-benz-c-ID7HunqX.html,Mercedes-Benz C,19 990,2016,78 000 km,Benzina,Chiajna (Ilfov)
https://www.autovit.ro/autoturisme/anunt/ford-focus-1-5-ecoblue-titanium-business-ID7HuqS3.html,Ford Focus 1.5 EcoBlue Titanium Business,11 489,2020,170 000 km,Diesel,Bucuresti (Bucuresti)
https://www.autovit.ro/autoturisme/anunt/ford-focus-1-5-ecoblue-titanium-business-ID7HuqSt.html,Ford Focus 1.5 EcoBlue Titanium Business,11 989,2020,120 000 km,Diesel,Bucuresti (Bucuresti)
https://www.autovit.ro/autoturisme/anunt/bmw-seria-5-530e-ID7Huq4v.html,BMW Seria 5 530e,19 990,2019,194 277 km,Hibrid Plug-In,Oradea (Bihor)
https://www.autovit.ro/autoturisme/anunt/renault-megane-tce-business-ID7Hus8x.html,Renault Megane TCe Business,11 950,2019,86 637 km,Benzina,Otopeni (Ilfov)
https://www.autovit.ro/autoturisme/anunt/volkswagen-t-roc-ID7HuoV2.html,Volkswagen T-ROC,16 290,2020,124 988 km,Diesel,Tunari (Ilfov)
https://www.autovit.ro/autoturisme/anunt/ford-ecosport-1-0-ecoboost-titanium-ID7HuqXJ.html,Ford EcoSport 1.0 Ecoboost Titanium,9 989,2021,140 000 km,Benzina,Bucuresti (Bucuresti)
https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-320i-xdrive-aut-edition-luxury-line-purity-ID7Huqco.html,BMW Seria 3 320i xDrive Aut. Edition Luxury Line Purity,11 499,2013,197 000 km,Benzina,Cluj-Napoca (Cluj)
https://www.autovit.ro/autoturisme/anunt/land-rover-range-rover-evoque-ID7HtGjc.html,Land Rover Range Rover Evoque,14 989,2016,130 000 km,Diesel,Bucuresti (Bucuresti)
https://www.autovit.ro/autoturisme/anunt/opel-zafira-ID7Huq6U.html,Opel Zafira,3 890,2010,171 000 km,Diesel,Moinesti (Bacau)
https://www.autovit.ro/autoturisme/anunt/peugeot-308-puretech-130-eat6-stop-start-gt-line-edition-ID7Hurw4.html,Peugeot 308 PureTech 130 EAT6 Stop & Start GT-Line Edition,9 990,2017,111 000 km,Benzina,Pitesti (Arges)
https://www.autovit.ro/autoturisme/anunt/seat-ibiza-ID7HnvDQ.html,Seat Ibiza,4 200,2012,113 000 km,Benzina,Carani (Timis)
https://www.autovit.ro/autoturisme/anunt/nissan-qashqai-ID7HrCYO.html,Nissan Qashqai,8 400,2011,239 000 km,Diesel,Carani (Timis)
https://www.autovit.ro/autoturisme/anunt/mitsubishi-asx-1-8-di-d-2wd-diamant-edition-ID7HkO1f.html,Mitsubishi ASX 1.8 DI-D 2WD Diamant Edition,12 000,2016,201 000 km,Diesel,Arad (Arad)
https://www.autovit.ro/autoturisme/anunt/audi-a4-avant-2-0-tdi-dpf-quattro-s-tronic-s-line-sportpaket-ID7HiJxV.html,Audi A4 Avant 2.0 TDI DPF quattro S tronic S line Sportpaket,11 800,2014,213 000 km,Diesel,Arad (Arad)
https://www.autovit.ro/autoturisme/anunt/mazda-cx-5-ID7Hr0uN.html,Mazda CX-5,11 500,2013,205 000 km,Diesel,Arad (Arad)
https://www.autovit.ro/autoturisme/anunt/volkswagen-passat-variant-2-0-tdi-bluemotion-technology-dsg-highline-ID7HeYIz.html,Volkswagen Passat Variant 2.0 TDI BlueMotion Technology DSG Highline,9 250,2013,210 000 km,Diesel,Arad (Arad)
https://www.autovit.ro/autoturisme/anunt/peugeot-3008-hybrid4-88g-85g-ID7Husn0.html,Peugeot 3008 Hybrid4 88g/85g,7 789,2013,229 000 km,Hibrid,Cluj-Napoca (Cluj)
https://www.autovit.ro/autoturisme/anunt/bmw-x1-xdrive20d-aut-ID7HqZWZ.html,BMW X1 xDrive20d Aut.,8 990,2010,224 000 km,Diesel,Sacalaz (Timis)
https://www.autovit.ro/autoturisme/anunt/volkswagen-golf-1-2-tsi-bluemotion-technology-match-ID7HpZkB.html,Volkswagen Golf 1.2 TSI BlueMotion Technology MATCH,5 699,2012,215 000 km,Benzina,Sacalaz (Timis)
https://www.autovit.ro/autoturisme/anunt/renault-megane-blue-dci-116-edc-zen-ID7HusfL.html,Renault Megane Blue dCi 116 EDC Zen,13 078,2019,146 532 km,Diesel,Galati (Galati)
https://www.autovit.ro/autoturisme/anunt/ford-focus-ID7HreiK.html,Ford Focus,7 150,2018,134 000 km,Benzina,Bucuresti (Bucuresti)
https://www.autovit.ro/autoturisme/anunt/bmw-x3-sdrive18d-at-mhev-ID7HqUe1.html,BMW X3 sDrive18d AT MHEV,15 000,2015,249 000 km,Diesel,Arad (Arad)
https://www.autovit.ro/autoturisme/anunt/toyota-corolla-2-0-hybrid-lounge-ID7HrH9d.html,Toyota Corolla 2.0 Hybrid Lounge,19 489,2020,130 343 km,Hibrid,Uricani (Iasi)
https://www.autovit.ro/autoturisme/anunt/audi-a4-avant-1-8-tfsi-multitronic-ambiente-ID7Huvh6.html,Audi A4 Avant 1.8 TFSI multitronic Ambiente,6 150,2009,277 052 km,Benzina,Prejmer (Brasov)
https://www.autovit.ro/autoturisme/anunt/volvo-xc-40-ID7Huvhb.html,Volvo XC 40,18 990,2019,190 000 km,Diesel,Moinesti (Bacau)
https://www.autovit.ro/autoturisme/anunt/hyundai-ix35-1-7-crdi-2wd-5-star-edition-ID7HrCPi.html,Hyundai ix35 1.7 CRDi 2WD 5 Star Edition,7 999,2011,199 000 km,Diesel,Carani (Timis)
https://www.autovit.ro/autoturisme/anunt/volkswagen-golf-1-6-tdi-dpf-comfortline-ID7HrCPj.html,Volkswagen Golf 1.6 TDI DPF Comfortline,6 200,2013,249 000 km,Diesel,Carani (Timis)
https://www.autovit.ro/autoturisme/anunt/ford-focus-1-5-ecoboost-st-line-ID7Httce.html,Ford Focus 1.5 Ecoboost ST-Line,16 648,2019,165 621 km,Benzina,Galati (Galati)
https://www.autovit.ro/autoturisme/anunt/volkswagen-t-cross-1-6-tdi-base-ID7HrBwr.html,Volkswagen T-Cross 1.6 TDI Base,12 790,2019,131 381 km,Diesel,Bucuresti (Bucuresti)
https://www.autovit.ro/autoturisme/anunt/volvo-v60-d6-plug-in-hybrid-awd-geartronic-summum-ID7HtQgF.html,Volvo V60 D6 Plug-In-Hybrid AWD Geartronic Summum,9 949,2014,210 000 km,Hibrid Plug-In,Cluj-Napoca (Cluj)
https://www.autovit.ro/autoturisme/anunt/opel-astra-1-6-d-cdti-start-stop-sports-tourer-business-ID7Huq8K.html,Opel Astra 1.6 D (CDTI) Start/Stop Sports Tourer Business,7 499,2018,270 000 km,Diesel,Cluj-Napoca (Cluj)
https://www.autovit.ro/autoturisme/anunt/skoda-fabia-1-2-htp-active-ID7HlV31.html,Skoda Fabia 1.2 HTP Active,2 999,2009,189 000 km,Benzina,Sacalaz (Timis)
https://www.autovit.ro/autoturisme/anunt/nissan-navara-2-3-dci-double-cab-visia-ID7HrBve.html,Nissan Navara 2.3 dCi Double Cab Visia,17 489,2020,146 867 km,Diesel,Bucuresti (Bucuresti)
https://www.autovit.ro/autoturisme/anunt/bmw-i3-94-ah-ID7Huq8a.html,BMW i3 (94 Ah),12 950,2018,71 000 km,Electric,Bucuresti (Bucuresti)
https://www.autovit.ro/autoturisme/anunt/toyota-urban-cruiser-ID7HrBuF.html,Toyota Urban Cruiser,5 999,2011,198 000 km,Diesel,Timisoara (Timis)
https://www.autovit.ro/autoturisme/anunt/opel-astra-1-6-d-cdti-sports-tourer-business-ID7Hqchm.html,Opel Astra 1.6 D (CDTI) Sports Tourer Business,7 449,2016,200 792 km,Diesel,Otopeni (Ilfov)
https://www.autovit.ro/autoturisme/anunt/toyota-iq-1-0-vvt-i-ID7HtWtQ.html,Toyota iQ 1.0 VVT-i,3 990,2009,153 027 km,Benzina,Uricani (Iasi)
https://www.autovit.ro/autoturisme/anunt/audi-a5-ID7Huq7H.html,Audi A5,11 500,2012,217 000 km,Benzina,Arad (Arad)
https://www.autovit.ro/autoturisme/anunt/volkswagen-golf-ID7Huq7m.html,Volkswagen Golf,10 500,2016,196 000 km,Diesel,Arad (Arad)
https://www.autovit.ro/autoturisme/anunt/opel-astra-1-0-turbo-start-stop-sports-tourer-active-ID7Hqchc.html,Opel Astra 1.0 Turbo Start/Stop Sports Tourer Active,8 950,2019,135 009 km,Benzina,Otopeni (Ilfov)
https://www.autovit.ro/autoturisme/anunt/ford-focus-2-0-ecoblue-titanium-ID7Hu6qM.html,Ford Focus 2.0 EcoBlue Titanium,15 490,2020,89 300 km,Diesel,Tunari (Ilfov)
https://www.autovit.ro/autoturisme/anunt/mercedes-benz-gla-220-d-4matic-7g-dct-activity-edition-ID7Hus6E.html,Mercedes-Benz GLA 220 d 4Matic 7G-DCT Activity Edition,17 800,2016,95 487 km,Diesel,Otopeni (Ilfov)
https://www.autovit.ro/autoturisme/anunt/renault-megane-blue-dci-116-edc-zen-ID7HusfL.html,Renault Megane Blue dCi 116 EDC Zen,13 078,2019,146 532 km,Diesel,Galati (Galati)
https://www.autovit.ro/autoturisme/anunt/volkswagen-touran-ID7HutFo.html,Volkswagen Touran,10 500,2016,219 000 km,Diesel,Arad (Arad)
https://www.autovit.ro/autoturisme/anunt/volkswagen-golf-2-0-tdi-gtd-ID7HtXFR.html,Volkswagen Golf 2.0 TDI GTD,11 999,2016,224 000 km,Diesel,Iasi (Iasi)
https://www.autovit.ro/autoturisme/anunt/opel-astra-sports-tourer-1-2-turbo-business-edition-ID7Hus8p.html,Opel Astra Sports Tourer 1.2 Turbo Business Edition,9 850,2020,176 390 km,Benzina,Otopeni (Ilfov)
https://www.autovit.ro/autoturisme/anunt/kia-sportage-2-0-crdi-2wd-vision-ID7HtXNS.html,"Kia Sportage 2,0 CRDI 2WD Vision",13 990,2016,199 000 km,Diesel,Iasi (Iasi)
https://www.autovit.ro/autoturisme/anunt/hyundai-i30-1-6-crdi-dct-select-ID7HtF46.html,Hyundai I30 1.6 CRDI DCT Select,13 000,2021,169 354 km,Diesel,Cluj-Napoca (Cluj)
https://www.autovit.ro/autoturisme/anunt/bmw-seria-4-420d-gran-coupe-aut-ID7Hu06q.html,BMW Seria 4 420d Gran Coupe Aut.,13 800,2017,220 121 km,Diesel,Ramnicu Valcea (Valcea)
https://www.autovit.ro/autoturisme/anunt/ford-focus-ID7Hun61.html,Ford Focus,8 290,2015,147 000 km,Diesel,Moinesti (Bacau)
https://www.autovit.ro/autoturisme/anunt/opel-astra-1-7-cdti-dpf-active-ID7HtXUM.html,Opel Astra 1.7 CDTI DPF Active,5 750,2013,191 000 km,Diesel,Iasi (Iasi)
https://www.autovit.ro/autoturisme/anunt/renault-megane-energy-dci-130-bose-edition-ID7HtXvU.html,Renault Megane ENERGY dCi 130 BOSE EDITION,6 250,2013,199 000 km,Diesel,Iasi (Iasi)
https://www.autovit.ro/autoturisme/anunt/volkswagen-tiguan-ID7HuqdQ.html,Volkswagen Tiguan,6 499,2009,244 000 km,Benzina,Timisoara (Timis)
https://www.autovit.ro/autoturisme/anunt/audi-q3-2-0-tdi-quattro-stronic-ID7HtErW.html,Audi Q3 2.0 TDI Quattro Stronic,17 990,2014,79 276 km,Diesel,Cluj-Napoca (Cluj)
https://www.autovit.ro/autoturisme/anunt/mazda-3-ID7HtHhq.html,Mazda 3,10 499,2014,158 000 km,Benzina,Targu-Mures (Mures)
https://www.autovit.ro/autoturisme/anunt/bmw-x1-xdrive25e-advantage-ID7HtESW.html,BMW X1 xDrive25e Advantage,19 499,2021,195 864 km,Hibrid Plug-In,Cluj-Napoca (Cluj)
https://www.autovit.ro/autoturisme/anunt/hyundai-ix35-ID7HupWc.html,Hyundai ix35,10 999,2014,226 000 km,Diesel,Targu-Mures (Mures)
https://www.autovit.ro/autoturisme/anunt/volvo-v60-ID7HtGjE.html,Volvo V60,12 489,2016,260 000 km,Hibrid Plug-In,Bucuresti (Bucuresti)
https://www.autovit.ro/autoturisme/anunt/volkswagen-passat-variant-1-5-tsi-act-opf-dsg-comfortline-ID7HtF5D.html,Volkswagen Passat Variant 1.5 TSI ACT OPF DSG Comfortline,19 499,2020,127 846 km,Benzina,Bucuresti (Bucuresti)
https://www.autovit.ro/autoturisme/anunt/volkswagen-passat-2-0-tdi-dsg-4motion-highline-ID7HtGdU.html,Volkswagen Passat 2.0 TDI DSG 4Motion Highline,19 999,2018,93 500 km,Diesel,Maracineni (Arges)
https://www.autovit.ro/autoturisme/anunt/peugeot-508-sw-1-5-bluehdi-s-s-eat8-active-pack-ID7HuuQU.html,Peugeot 508 SW 1.5 BlueHDI S&S EAT8 Active Pack,11 999,2021,232 000 km,Diesel,Cluj-Napoca (Cluj)
https://www.autovit.ro/autoturisme/anunt/skoda-octavia-2-0-tdi-ambition-ID7HtUqK.html,Skoda Octavia 2.0 TDI Ambition,17 989,2020,97 696 km,Diesel,Bucuresti (Bucuresti)
https://www.autovit.ro/autoturisme/anunt/ford-focus-1-6i-titanium-ID7HumPp.html,Ford Focus 1.6i Titanium,3 489,2010,219 500 km,Benzina,Catelu (Ilfov)
https://www.autovit.ro/autoturisme/anunt/skoda-octavia-1-6-tdi-dpf-dsg-ambiente-ID7HtZ3u.html,Skoda Octavia 1.6 TDI DPF DSG Ambiente,5 999,2011,199 000 km,Diesel,Iasi (Iasi)
https://www.autovit.ro/autoturisme/anunt/skoda-octavia-2-0-tdi-dsg-rs-ID7Htlxu.html,Skoda Octavia 2.0 TDI DSG RS,12 500,2016,206 000 km,Diesel,Arad (Arad)
https://www.autovit.ro/autoturisme/anunt/nissan-qashqai-1-6-dci-start-stop-acenta-ID7Hup0p.html,Nissan Qashqai 1.6 DCI Start/Stop Acenta,8 499,2013,205 000 km,Diesel,Timisoara (Timis)
https://www.autovit.ro/autoturisme/anunt/audi-a4-avant-2-0-tdi-dpf-multitronic-ambiente-ID7HupRo.html,Audi A4 Avant 2.0 TDI DPF multitronic Ambiente,12 900,2012,209 651 km,Diesel,Cluj-Napoca (Cluj)
https://www.autovit.ro/autoturisme/anunt/mazda-cx-5-ID7Hr0uN.html,Mazda CX-5,11 500,2013,205 000 km,Diesel,Arad (Arad)
https://www.autovit.ro/autoturisme/anunt/volvo-xc-60-d5-awd-aut-summum-ID7HtYfv.html,Volvo XC 60 D5 AWD Aut. Summum,12 589,2012,229 000 km,Diesel,Cluj-Napoca (Cluj)
https://www.autovit.ro/autoturisme/anunt/renault-kadjar-ID7Huq2h.html,Renault Kadjar,12 290,2016,156 000 km,Diesel,Moinesti (Bacau)
https://www.autovit.ro/autoturisme/anunt/bmw-seria-3-318d-touring-advantage-ID7HscE8.html,BMW Seria 3 318d Touring Advantage,15 600,2020,209 327 km,Diesel,Stefanesti (Arges)
https://www.autovit.ro/autoturisme/anunt/bmw-x1-sdrive18d-ID7HrWQh.html,BMW X1 sDrive18d,8 499,2013,207 000 km,Diesel,Sacalaz (Timis)
https://www.autovit.ro/autoturisme/anunt/volkswagen-tiguan-1-4-tsi-bluemotion-technology-cityscape-ID7Hupmi.html,Volkswagen Tiguan 1.4 TSI BlueMotion Technology CityScape,8 999,2012,185 000 km,Benzina,Sacalaz (Timis)
https://www.autovit.ro/autoturisme/anunt/nissan-x-trail-1-6-dci-tekna-ID7Huq0I.html,Nissan X-Trail 1.6 DCi Tekna,13 290,2017,209 000 km,Diesel,Moinesti (Bacau)
https://www.autovit.ro/autoturisme/anunt/skoda-octavia-combi-2-0-tdi-dsg-ambition-ID7Hsd9v.html,Skoda Octavia Combi 2.0 TDI DSG Ambition,17 589,2021,158 531 km,Diesel,Otopeni (Ilfov)
https://www.autovit.ro/autoturisme/anunt/dacia-duster-tce-130-2wd-gpf-prestige-ID7HuuQh.html,Dacia Duster TCe 130 2WD GPF Prestige,12 500,2020,107 000 km,Benzina,Cluj-Napoca (Cluj)
https://www.autovit.ro/autoturisme/anunt/volkswagen-passat-variant-2-0-tdi-scr-dsg-business-ID7HtVlE.html,Volkswagen Passat Variant 2.0 TDI SCR DSG Business,17 990,2018,133 498 km,Diesel,Tunari (Ilfov)
https://www.autovit.ro/autoturisme/anunt/mercedes-benz-a-180-cdi-blueefficiency-ID7Hu07l.html,Mercedes-Benz A 180 CDI (BlueEFFICIENCY),11 200,2015,158 594 km,Diesel,Ramnicu Valcea (Valcea)
https://www.autovit.ro/autoturisme/anunt/peugeot-3008-1-6-bluehdi-fap-eat6-stt-active-ID7HutEL.html,Peugeot 3008 1.6 BlueHDI FAP EAT6 STT Active,15 000,2017,239 720 km,Diesel,Uricani (Iasi)
https://www.autovit.ro/autoturisme/anunt/bmw-x1-sdrive18d-ID7HrWQh.html,BMW X1 sDrive18d,8 499,2013,207 000 km,Diesel,Sacalaz (Timis)
https://www.autovit.ro/autoturisme/anunt/ford-focus-1-0-ecoboost-active-business-ID7Husby.html,Ford Focus 1.0 EcoBoost Active Business,14 449,2022,82 709 km,Benzina,Otopeni (Ilfov)
https://www.autovit.ro/autoturisme/anunt/bmw-seria-5-530e-ID7Huq4v.html,BMW Seria 5 530e,19 990,2019,194 277 km,Hibrid Plug-In,Oradea (Bihor)
https://www.autovit.ro/autoturisme/anunt/land-rover-range-rover-evoque-ID7HtGjc.html,Land Rover Range Rover Evoque,14 989,2016,130 000 km,Diesel,Bucuresti (Bucuresti)
https://www.autovit.ro/autoturisme/anunt/volvo-xc-60-d4-summum-ID7Huvbc.html,Volvo XC 60 D4 Summum,14 890,2015,199 000 km,Diesel,Bacau (Bacau)
https://www.autovit.ro/autoturisme/anunt/volkswagen-golf-1-2-tsi-comfortline-ID7HoAmX.html,Volkswagen Golf 1.2 TSI Comfortline,6 999,2013,199 000 km,Benzina,Sacalaz (Timis)
https://www.autovit.ro/autoturisme/anunt/volkswagen-passat-ID7HqKrX.html,Volkswagen Passat,11 999,2018,122 000 km,Benzina,Sacalaz (Timis)
https://www.autovit.ro/autoturisme/anunt/seat-exeo-st-2-0-tdi-cr-ecomotive-style-ID7Hus5e.html,Seat Exeo ST 2.0 TDI CR Ecomotive Style,5 350,2010,287 583 km,Diesel,Otopeni (Ilfov)
https://www.autovit.ro/autoturisme/anunt/kia-sportage-2-0-crdi-awd-aut-vision-ID7HtjA9.html,"Kia Sportage 2,0 CRDI AWD Aut. Vision",18 450,2017,143 000 km,Diesel,Otopeni (Ilfov)
https://www.autovit.ro/autoturisme/anunt/volvo-xc-60-ID7Huq4j.html,Volvo XC 60,13 990,2014,255 894 km,Diesel,Nicolae Balcescu (Bacau)
https://www.autovit.ro/autoturisme/anunt/volvo-xc-40-t2-essential-aut-ID7HrRHl.html,Volvo XC 40 T2 Essential Aut.,19 499,2021,207 331 km,Benzina,Ramnicu Valcea (Valcea)
https://www.autovit.ro/autoturisme/anunt/opel-astra-sports-tourer-1-2-turbo-business-edition-ID7Hus8p.html,Opel Astra Sports Tourer 1.2 Turbo Business Edition,9 850,2020,176 390 km,Benzina,Otopeni (Ilfov)
https://www.autovit.ro/autoturisme/anunt/volkswagen-passat-gte-ID7HkNwf.html,Volkswagen Passat GTE,18 190,2018,147 519 km,Hibrid Plug-In,Tunari (Ilfov)
https://www.autovit.ro/autoturisme/anunt/mitsubishi-asx-ID7Hrb3Z.html,Mitsubishi ASX,11 500,2016,190 000 km,Benzina,Arad (Arad)
https://www.autovit.ro/autoturisme/anunt/ford-fiesta-1-5-tdci-active-ii-ID7HoSDO.html,Ford Fiesta 1.5 TDCi Active II,7 749,2019,217 366 km,Diesel,Otopeni (Ilfov)
https://www.autovit.ro/autoturisme/anunt/renault-captur-e-tech-plug-in-160-intens-ID7HrSP4.html,Renault Captur E-TECH PLUG-in 160 INTENS,17 999,2021,104 700 km,Hibrid Plug-In,Magurele (Ilfov)
